232,AM_FAULT_RECONNECTED_ISB_MODULE,slot    ,type   ,Data 3,Data 4,Data 5,SYSTEM#,Data 7
233,AM_FAULT_MISMATCH_ISB_MODULE,slot    , type  ,Data 3,Data 4,Data 5,SYSTEM#,Data 7
234,AM_INFO_CAN_BUS_ERROR_ACTIVE,Data 1,Data 2,Data 3,Data 4,Data 5,SYSTEM#,Data 7
235,AM_FAULT_CAN_BUS_ERROR_WARNING,Data 1,Data 2,Data 3,Data 4,Data 5,SYSTEM#,Data 7
236,AM_FAULT_CAN_BUS_OFF,Data 1,Data 2,Data 3,Data 4,Data 5,SYSTEM#,Data 7
237,AM_FIRE_ALARM_FAILSAFE,Data 1,Data 2,Data 3,Data 4,Data 5,SYSTEM#,Data 7
238,AM_FAULT_LOOP_MODULE_NOT_PRESENT,slot    , type  ,Data 3,Data 4,Data 5,SYSTEM#,Data 7
239,AM_FAULT_LOOP_MODULE_CONFIG_MISMATCH,slot    , type  ,Data 3,Data 4,Data 5,SYSTEM#,Data 7
23a,AM_QUERY_NODE_DISCOVERY,Data 1,Data 2,Data 3,Data 4,Data 5,SYSTEM#,Data 7
23b,AM_QUERY_NODE_DISCOVERY_ANSWER,Data 1,Data 2,Data 3,Data 4,Data 5,Data 6,Data 7
23c,AM_QUERY_NODE_HEARTBEAT,Data 1,Data 2,Data 3,Data 4,Data 5,SYSTEM#,Data 7
23d,AM_QUERY_NODE_HEARTBEAT_ANSWER,Data 1,Data 2,Data 3,Data 4,Data 5,Data 6,Data 7
23e,AM_INFO_NEW_ETHERNET_MODULE,Node Id ,Serial , Serial, Serial,Serial ,SYSTEM#,Data 7
23f,AM_FAULT_DISCONNECTED_ETHERNET_MODULE,Loop no ,Serial , Serial, Serial,Serial ,SYSTEM#,Data 7
240,AM_FAULT_RECONNECTED_ETHERNET_MODULE,Loop no ,Serial , Serial, Serial,Serial ,SYSTEM#,Data 7
201,AM_FAULT_DEVICE_TYPE_MISMATCH,Device    ,Loop   ,act Fy ,conF Fy,Data 5,SYSTEM#,Data 7
202,AM_ENABLE_DEVICE_LED,Device    ,Loop   ,Data 3,Data 4,Data 5,SYSTEM#,Data 7
203,AM_DISABLE_DEVICE_LED,Device    ,Loop   ,Data 3,Data 4,Data 5,SYSTEM#,Data 7
204,AM_FAULT_LOOP_SHORT_CIRCUIT,LOOP  ,Data 2,Data 3,Data 4,Data 5,SYSTEM#,Data 7
205,AM_FAULT_LOOP_OPEN_CIRCUIT,LOOP  ,Data 2,Data 3,Data 4,Data 5,SYSTEM#,Data 7
206,AM_INFO_LOOP_INIT_START,Loop      ,Data 2,Data 3,Data 4,Data 5,SYSTEM#,Data 7
207,AM_INFO_LOOP_INIT_STATUS,Loop      ,Data 2,Data 3,Data 4,Data 5,SYSTEM#,Data 7
208,AM_INFO_LOOP_INIT_DONE,Loop      ,Data 2,Data 3,Data 4,Data 5,SYSTEM#,Data 7
260,AM_FAULT_PSU_FUSE,SYSTEM#,FUSE no,Data 3,Data 4,Data 5,SYSTEM#,Data 7
261,AM_INFO_HOUSING_CONTACT_STATUS,SYSTEM#,CONTACT NO,STATUS,Data 4,Data 5,SYSTEM#,Data 7
290,AM_FAULT_PANEL_ADDRESS_MISMATCH,ConFigured Address, Received Address ,  busin/busout ,Data 4,Data 5,SYSTEM#,Data 7
291,AM_INFO_PANEL_NUMBER_CHANGED,NEW SYSTEM#,Data 2,Data 3,Data 4,Data 5,SYSTEM#,Data 7
292,AM_FAULT_SYSTEM_UNAUTHENTICATED_MESSAGES,Source ,Data 2,Data 3,Data 4,Data 5,SYSTEM#,Data 7
293,AM_FAULT_SYSTEM_WATCHDOG_RESET,ProcID ,Data 2,Data 3,Data 4,Data 5,SYSTEM#,Data 7
294,AM_QUERY_NETWORK_SYNC_REQUEST,Request type , Destination panel,Data 3,Data 4,Data 5,SYSTEM#,Data 7
295,AM_QUERY_NETWORK_SYNC_RESPONSE,RequestType ,Data 2,Data 3,Data 4,Data 5,SYSTEM#,Data 7
296,AM_QUERY_HMI_VERSION_REQUEST,Source ,Data 2,Data 3,Data 4,Data 5,SYSTEM#,Data 7
297,AM_QUERY_HMI_VERSION_RESPONSE,Source ,Data 2,Data 3,Data 4,Data 5,SYSTEM#,Data 7
298,AM_FAULT_NODE_INVALID_RESPONSE,NodeID ,Data 2,Data 3,Data 4,Data 5,SYSTEM#,Data 7
400,AM_CONTROL_FX_OUTPUT,Data 1,Data 2,Data 3,Data 4,Data 5,Data 6,Data 7
401,AM_DISABLE_INPUT,ADDRESS, LOOP  , PORT  ,SUBZONE, ZONE  ,SYSTEM#,Data 7
402,AM_DISABLE_INPUT_TIME,ADDRESS, LOOP  , PORT  ,SUBZONE, ZONE  , TIME,Data 7
403,AM_ENABLE_INPUT,ADDRESS, LOOP  , PORT  ,SUBZONE, ZONE  ,SYSTEM#,Data 7
404,AM_DISABLE_OUTPUT,ADDRESS, LOOP  , PORT  ,Data 4,Data 5,SYSTEM#,Data 7
405,AM_DISABLE_OUTPUT_TIME,ADDRESS, LOOP  , PORT  , TIME  ,Data 5,SYSTEM#,Data 7
406,AM_ENABLE_OUTPUT,ADDRESS, LOOP  , PORT  ,Data 4,Data 5,SYSTEM#,Data 7
407,AM_DISABLE_ALARM_GROUP_TIME,Data 1, GROUP ,Data 3, TIME  ,Data 5,SYSTEM#,Data 7
40d,AM_DISABLE_OUTPUT_GROUP_TIME,Data 1, GROUP ,Data 3, TIME  ,Data 5,SYSTEM#,Data 7
40e,AM_ENABLE_OUTPUT_GROUP,Data 1, GROUP ,Data 3,Data 4,Data 5,SYSTEM#,Data 7
408,AM_DISABLE_ZONE_TIME,Data 1, ZONE  ,Data 3,TIME,Data 5,SYSTEM#,Data 7
40c,AM_DISABLE_OUTPUT_GROUP,Data 1, GROUP ,Data 3,Data 4,Data 5,SYSTEM#,Data 7
40d,AM_DISABLE_OUTPUT_GROUP_TIME,Data 1, GROUP ,Data 3, TIME  ,Data 5,SYSTEM#,Data 7
53,AM_DISABLE_ADDRESSABLE_LOOP_TIME,0x00  , LOOP  , HOUR  ,MINUTE ,Data 5,SYSTEM#,Data 7
501,AM_INFO_PANEL_LOGIN_LEVEL,Data 1,LOGIN INFO,Data 3,Data 4,Data 5,SYSTEM#,Data 7
502,AM_USB_MASS_STORAGE_DEVICE_CONNECTED,Data 1,Data 2,Data 3,Data 4,Data 5,SYSTEM#,Data 7
503,AM_USB_MASS_STORAGE_DEVICE_DISCONNECTED,Data 1,Data 2,Data 3,Data 4,Data 5,SYSTEM#,Data 7
504,AM_INFO_CONFIGURATION_TOOL_CONNECTED,Data 1,Data 2,Data 3,Data 4,Data 5,SYSTEM#,Data 7
505,AM_UPDATE_FROM_CONNECTED_USB,Data 1,FIRMWARE  ,Data 3,Data 4,Data 5,SYSTEM#,Data 7
506,AM_UPDATE_FROM_NETWORK_LOCATION,Data 1,FIRMWARE  ,Data 3,Data 4,Data 5,SYSTEM#,Data 7
507,AM_FAULT_MASS_STORAGE_DEVICE,Data 1,FIRMWARE  ,Data 3,Data 4,Data 5,SYSTEM#,Data 7
508,AM_INFO_START_FIRMWARE_UPDATE,Data 1,FIRMWARE  ,Data 3,Data 4,Data 5,SYSTEM#,Data 7
509,AM_INFO_FIRMWARE_UPDATE_DONE,Data 1,FIRMWARE  ,Data 3,Data 4,Data 5,SYSTEM#,Data 7
50a,AM_INFO_FIRMWARE_UPDATE_PROGRESS,Data 1,PROGRESS  ,Data 3,Data 4,Data 5,SYSTEM#,Data 7
50b,AM_INFO_SYSTEM_REBOOT,Data 1,Data 2,Data 3,Data 4,Data 5,SYSTEM#,Data 7
50c,AM_UMOUNT_USB_MASS_STORAGE_DEVICE,Data 1,PROGRESS  ,Data 3,Data 4,Data 5,SYSTEM#,Data 7
50d,AM_SYSTEM_MAINTENANCE_MODE_ON,Data 1,PROGRESS  ,Data 3,Data 4,Data 5,SYSTEM#,Data 7
50e,AM_SYSTEM_MAINTENANCE_MODE_OFF,Data 1,PROGRESS  ,Data 3,Data 4,Data 5,SYSTEM#,Data 7
40b,AM_INFO_ALARM_TRANSMITTER_DELAY,DELAY TIME , STATUS ,Data 3,Data 4,Data 5,Data 6,Data 7
8000,START_OF_INTERNAL_MSGS,Data 1,Data 2,Data 3,Data 4,Data 5,Data 6,Data 7
8001,IM_ACTIVATE_OUTPUT,Data 1,Data 2,Data 3,Data 4,Data 5,Data 6,Data 7
8002,IM_DEACTIVATE_OUTPUT,Data 1,Data 2,Data 3,Data 4,Data 5,Data 6,Data 7
8003,IM_FIRE_ALARM_ADDRESS,Data 1,Data 2,Data 3,Data 4,Data 5,Data 6,Data 7
8004,IM_PRE_ALARM,Data 1,Data 2,Data 3,Data 4,Data 5,Data 6,Data 7
8005,IM_TECHNICAL_ALARM,Data 1,Data 2,Data 3,Data 4,Data 5,Data 6,Data 7
8006,IM_FAULT_ADDRESS,Data 1,Data 2,Data 3,Data 4,Data 5,Data 6,Data 7
8007,IM_CONTROL_FIRE_ALARM_RESET,Data 1,Data 2,Data 3,Data 4,Data 5,Data 6,Data 7
8008,IM_PRE_ALARM_RESET,Data 1,Data 2,Data 3,Data 4,Data 5,Data 6,Data 7
8009,IM_TECH_ALARM_RESET,Data 1,Data 2,Data 3,Data 4,Data 5,Data 6,Data 7
8010,IM_CONTROL_FAULT_RESET,Data 1,Data 2,Data 3,Data 4,Data 5,Data 6,Data 7
8011,IM_TEST_ALARM_RESET_IN_CNE,Data 1,Data 2,Data 3,Data 4,Data 5,Data 6,Data 7
8012,IM_CONFIG_WRITE_START,Data 1,Data 2,Data 3,Data 4,Data 5,Data 6,Data 7
8013,IM_CONFIG_WRITE_STOP,Data 1,Data 2,Data 3,Data 4,Data 5,Data 6,Data 7
8014,IM_FUNCTION_TIMER_EXPIRED_IN_CNE,Data 1,Data 2,Data 3,Data 4,Data 5,Data 6,Data 7
8015,IM_AUDIO_TIMER_EXPIRED_IN_CNE,Data 1,Data 2,Data 3,Data 4,Data 5,Data 6,Data 7
8016,IM_RESOUND_ON_ALARM_FROM_OTHERZONE,Data 1,Data 2,Data 3,Data 4,Data 5,Data 6,Data 7
809d,IM_DISABLE_ZONE,Data 1,Data 2,Data 3,Data 4,Data 5,Data 6,Data 7
8408,IM_DISABLE_ZONE_TIME,Data 1,Data 2,Data 3,Data 4,Data 5,Data 6,Data 7
8404,IM_DISABLE_OUTPUT,Data 1,Data 2,Data 3,Data 4,Data 5,Data 6,Data 7
8405,IM_DISABLE_OUTPUT_TIME,Data 1,Data 2,Data 3,Data 4,Data 5,Data 6,Data 7
8401,IM_DISABLE_INPUT,Data 1,Data 2,Data 3,Data 4,Data 5,Data 6,Data 7
8402,IM_DISABLE_INPUT_TIME,Data 1,Data 2,Data 3,Data 4,Data 5,Data 6,Data 7
8070,IM_DISABLE_ALARM_GROUP,Data 1,Data 2,Data 3,Data 4,Data 5,Data 6,Data 7
8406,IM_DISABLE_OUTPUT_GROUP,Data 1,Data 2,Data 3,Data 4,Data 5,Data 6,Data 7
8407,IM_DISABLE_OUTPUT_GROUP_TIME,Data 1,Data 2,Data 3,Data 4,Data 5,Data 6,Data 7
8251,IM_ENABLE_BUZZER_BACKLIGHT,Data 1,Data 2,Data 3,Data 4,Data 5,Data 6,Data 7
8250,IM_DISABLE_BUZZER_BACKLIGHT,Data 1,Data 2,Data 3,Data 4,Data 5,Data 6,Data 7
8409,IM_CONTROL_ACTIVATE_OUTPUT,ADDRESS , LOOP  , SOUND , SOUND TYPE , ALARMGROUP ,SYSTEM#,Data 7
840a,IM_CONTROL_DEACTIVATE_OUTPUT,ADDRESS , LOOP  , SOUND , SOUND TYPE , ALARMGROUP ,SYSTEM#,Data 7
840b,IM_CONTROL_ACTIVATE_CONTROL_GROUP,GroupNo , LOOP  , SOUND , SOUND TYPE , ALARMGROUP ,SYSTEM#,Data 7
840c,IM_CONTROL_DEACTIVATE_CONTROL_GROUP,GroupNo , LOOP  , SOUND , SOUND TYPE , ALARMGROUP ,SYSTEM#,Data 7
